objectId;createdAt;updateAt;ACL;quantidade;uso;nomeCompleto
;;;;0;vazio;abacavir (sulfato de abacavir), comprimido 300 mg
;;;;0;vazio;abacavir (sulfato de abacavir), solução oral, 20 mg/mL frasco
;;;;0;vazio;abatacepte, injetável, 125 mg seringa preenchida
;;;;0;vazio;abatacepte, injetável, 250 mg frasco- ampola
;;;;0;vazio;abciximabe, injetável, 2 mg/mL frasco ampola
;;;;0;vazio;acetato de sódio, injetável, 2 mEq/mL ampola
;;;;0;vazio;acetazolamida, comprimido 250mg
;;;;0;vazio;acetazolamida, comprimido 250mg
;;;;0;vazio;aciclovir, comprimido 200 mg
;;;;0;vazio;aciclovir, creme 50 mg/g (5%)
;;;;0;vazio;aciclovir, injetável, 250 mg frasco- ampola
;;;;0;vazio;aciclovir, comprimido 200 mg
;;;;0;vazio;aciclovir, comprimido 200 mg
;;;;0;vazio;ácido acetilsalicílico, comprimido 100 mg
;;;;0;vazio;ácido acetilsalicílico, comprimido 500 mg
;;;;0;vazio;ácido ascórbico, solução oral, 200 mg/mL frasco
;;;;0;vazio;ácido fólico, comprimido 5 mg
;;;;0;vazio;ácido fólico, comprimido 5 mg
;;;;0;vazio;ácido fólico, solução oral 0,2 mg/mL frasco
;;;;0;vazio;ácido folínico (folinato de cálcio), comprimido 15 mg
;;;;0;vazio;ácido folínico (folinato de cálcio), comprimido 15 mg
;;;;0;vazio;ácido nicotínico, comprimido de liberação prolongada 500 mg
;;;;0;vazio;ácido paraminossalicílico, granulado oral, 4 g envelope
;;;;0;vazio;ácido salicílico, pomada 50 mg/g (5%)
;;;;0;vazio;ácido tranexâmico, comprimido 250 mg
;;;;0;vazio;ácido tricloacético, solução tópica, frasco
;;;;0;vazio;ácido ursodesoxicólico, comprimido 50 mg
;;;;0;vazio;ácido ursodesoxicólico, comprimido 150 mg
;;;;0;vazio;ácido ursodesoxicólico, comprimido 300 mg
;;;;0;vazio;ácido valpróico (valproato de sódio), comprimido ou cápsula 250 mg
;;;;0;vazio;ácido valpróico (valproato de sódio), cápsula 250 mg
;;;;0;vazio;ácido valpróico (valproato de sódio), comprimido 500 mg
;;;;0;vazio;ácido valpróico (valproato de sódio), solução oral, 50 mg/mL frasco
;;;;0;vazio;ácido valpróico (valproato de sódio), xarope, 50 mg/mL frasco
;;;;0;vazio;ácido zoledrônico, injetável, 5 mg/100mL frasco
;;;;0;vazio;acitretina, cápsula 10 mg
;;;;0;vazio;acitretina, cápsula 25 mg
;;;;0;vazio;adalimumabe, injetável, 40mg frasco ampola (uso pediátrico)
;;;;0;vazio;adalimumabe, injetável, 40 mg seringa preenchida
;;;;0;vazio;água para injetáveis, injetável, ampola de 5 mL
;;;;0;vazio;água para injetáveis, injetável, ampola  de 10 mL
;;;;0;vazio;água para injetáveis, injetável, frasco de 100 mL
;;;;0;vazio;água para injetáveis, injetável, frasco de 500 mL
;;;;0;vazio;agulha para caneta aplicadora de insulina, unidade
;;;;0;vazio;albendazol, comprimido mastigável 400 mg
;;;;0;vazio;albendazol, suspensão oral, 40 mg/mL frasco
;;;;0;vazio;albumina humana, injetável, 0,2 g/mL (20%) frasco
;;;;0;vazio;alcachofra (Cynara scolymus L.), cápsula, comprimido, drágea, solução oral e tintura (24 a 48mg de derivados de ácido cafeoilquínico expressos em ácido clorogênico - dose diária)
;;;;0;vazio;alcatrão mineral, pomada 10 mg/g (1%)
;;;;0;vazio;álcool etílico, gel 70%
;;;;0;vazio;álcool etílico, solução 70%
;;;;0;vazio;alendronato de sódio, comprimido 10 mg
;;;;0;vazio;alendronato de sódio, comprimido 70 mg
;;;;0;vazio;alendronato de sódio, comprimido 70 mg
;;;;0;vazio;alfa-alglicosidase, injetável, frasco-ampola com 50 mg de pó liofilizado
;;;;0;vazio;alfacalcidol, cápsula 0,25 mcg *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização de processo
;;;;0;vazio;alfacalcidol, cápsula 1,0 mcg *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização de processo
;;;;0;vazio;alfadornase, solução para inalação, 1mg/mL ampola
;;;;0;vazio;alfaelosulfase, injetável, 1mg/mL frasco de 5mL
;;;;0;vazio;alfaepoetina, injetável, 1.000 UI frasco ampola *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização de processo licitatório.
;;;;0;vazio;alfaepoetina, injetável, 2.000 UI frasco ampola
;;;;0;vazio;alfaepoetina, injetável, 3.000 UI frasco ampola *item atualmente sem demanda. Após abertura (fluxo NP)e deferimento do processo, seu fornecimento deverá aguardar finalização de processo licitatório.
;;;;0;vazio;alfaepoetina, injetável, 4.000 UI frasco ampola
;;;;0;vazio;alfaepoetina, injetável, 10.000 UI frasco ampola
;;;;0;vazio;alfainterferona 2b, injetável, 3.000.000 UI frasco ampola
;;;;0;vazio;alfainterferona 2b, injetável, 5.000.000 UI frasco ampola  *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização de processo
;;;;0;vazio;alfainterferona 2b, injetável, 10.000.000 UI frasco ampola  *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização de processo
;;;;0;vazio;alfapeginterferona 2a, injetável, 180 mcg seringa preenchida
;;;;0;vazio;alfapeginterferona 2b, injetável, 80 mcg frasco ampola
;;;;0;vazio;alfapeginterferona 2b, injetável, 100 mcg frasco ampola
;;;;0;vazio;alfapeginterferona 2b, injetável, 120 mcg frasco-ampola
;;;;0;vazio;alfataliglicerase, injetável, 200 UI frasco- ampola
;;;;0;vazio;alfaporactanto (surfactante pulmonar), suspensão injetável intratecal ou intrabrônquica, 80 mg/mL frasco ampola
;;;;0;vazio;alfavelaglicerase, injetável, 400 UI frasco ampola
;;;;0;vazio;alopurinol, comprimido 100 mg
;;;;0;vazio;alopurinol, comprimido 300 mg
;;;;0;vazio;alteplase, injetável, 10 mg frasco ampola
;;;;0;vazio;alteplase, injetável, 20 mg frasco ampola
;;;;0;vazio;alteplase, injetável, 50 mg frasco ampola
;;;;0;vazio;amantadina, comprimido 100 mg
;;;;0;vazio;ambrisentana, comprimido 5 mg
;;;;0;vazio;ambrisentana, comprimido 10mg
;;;;0;vazio;amicacina (sulfato de amicacina), injetável, 250 mg/ml ampola
;;;;0;vazio;amiodarona (cloridrato de amiodarona), comprimido 200 mg
